Eixo,Bloco de Aprendizagem,Competência,Aplicação,distintivo,Antigo Item,Atividade
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Fixa,,PT9,"Em acampamentos e excursões, criar soluções para
melhorar a higiene e conforto e classificar os residuos em
categorias, tratando-os adequadamente."
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Fixa,,RT13,"Planejar adequadamente e adquirir as quantidades dos
alimentos para refeições em um acampamento para sua
patrulha, evitando desperdício."
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Registrar e analisar o consumo de água e energia da sua
residência, buscando ideias para economizar, e apresentar
para sua patrulha os resultados"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Avaliar o impacto ambiental de uma atividade e apresentar
alternativas mais sustentáveis
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Visitar uma estação de energia renovável, uma estação
de tratamento de água, uma cooperativa ou usina de
reciclagem ou outras opções semelhantes,
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Consertar objetos simples, como brinquedos ou pequenos
eletrodomésticos.
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Utilizar embalagens retornáveis ou reutilizáveis nas
refeiçöes de campo, evitando descartáveis
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Separar residuos orgânicos e
criar um sistema de compostagem caseira
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Criar uma campanha educativa para a tropa sobre
consumo consciente e 
economia de recursos"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Trocar roupas, livros ou jogos com amigos e familiares em
vez de comprar novos."
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Organizar, com sua patrulha, uma campanha de
conscientização sobre consumo responsável.
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Confeccionar utensilios ou equipamentos a
partir de materiais reciclados para uso nas atividades da patrulha
"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Planejar e realizar as refeições de um dia de acampamento
sem carne, garantindo a ingestão adequada de proteínas."
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",Variável(5),,,"Organizar, cuidar e fazer reparos nos materiais da patrulha."
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",OU,Especialidade ,,Horticultura
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",OU,Insígnea ,,"Reduzir, Reutilizar e Reciclar"
Meio Ambiente ,Consumo Responsável,"Praticar o consumo consciente diariamente, evitando
desperdícios e ajudando a preservar os recursos naturais.",somam,Especialidade ,,"Agricultura, Aquicultura, Energia"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Fixa,,,"Participar. em patrulha.de uma atividade de exploracão em
ambiente natural. reconhecendo a fauna e a flora locais e
identificando riscos à preservacão. além de propor solucões
para evitá-los."
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,RT4,"Reconhecer os animais venenosos e peçonhentos da região
e saber como agir em casos de picadas ou contaminação.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,PT94/RT76/RT101,"Planejar e executar um projeto ambiental com a patrulha
ou tropa.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Plantar uma espécie nativa e
observar seu crescimento
registrando cada etapa.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,PT95/RT102,"Identificar as pegadas de pelo menos cinco animais da
fauna brasileira e realizar levantamento das pegadas em
áreas naturais.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Participar de uma atividade de mergulho que tenha o
objetivo de conhecer e explorar a vida na água.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Participar de uma atividade de observacão de animais
noturnos com sua patrulha"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Observar e registrar espécies de aves, insetos, plantas ou
outros animais durante um acampamento ou excursao.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Visitar parques, reservas ou centros de proteção ambiental
para conhecer acões de preservacão da fauna e da flora.
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Construir comedouros ou bebedouros para aves e instalar
em areas adequadas, acompanhando seu uso
"
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",Variável(5),,,"Criar materiais educativos, como videos ou posts, sobre a
importância de preservar a biodiversidade.
 "
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",OU(1),Especialidade ,,Botânica /Oceanologia/ Zoologia
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",OU,Insígnea ,,Campeões da natureza
Meio Ambiente ,Preservação da Biodiversidade ,"Proteger os animais e as plantas, percebendo como nossas
ações podem ajudar ou atrapalhar a natureza.",somam,Especialidade ,,"Animais Venenosos e Peçonhentos, Aquarismo, Biologia,
Cuidados com Animais de
Estimação, Entomologia,
Geologia, Meliponicultura, Microbiologia"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,,"Montar o campo de patrulha com pioneirias como mesa
pórtico e canto do lenhador, utilizando amarras adequadas"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,PT40/RT43,"Aplicar os nós direito, correr, aselha, volta do fiel, escota
durante um acampamento, sabendo sua utilização."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,,"Escolher corretamente o local para montagem da
barraca, incluindo técnicas de montagem, desmontagem e
acondicionamento durante um acampamento de patrulha
ou tropa."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,PT41,"Manusear corretamente ferramentas de corte e sapa
durante um acampamento de patrulha ou tropa, zelando
pela segurança e realizando reparos"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,RT12,"Preparar
e executar uma
fogueira para uma refeição
mateira durante um acampamento de patrulha ou tropa,
seguindo as técnicas de segurança"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,RT1/PT1/PT94,"Participar de ao menos duas excursões ao ar livre (patrulha
ou tropa), utilizando normas de baixo impacto ambiental"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,RT1/PT1/PT94,"Participar de ao menos dois acampamentos ao ar livre
(patrulha ou tropa), utilizando normas de baixo impacto
ambiental."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Fixa,,PT22/RT23,"Orientar-se com recursos naturais, bússola e mapa,
utilizando azimutes."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,PT21/RT22,"Participar de um percurso no campo de pelo menos 1 km
utilizando sinais de pista
"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,PT13/RT14,"Colaborar na preparação de alimentos para a patrulha em
pelo menos três atividades ao ar livre, sendo uma delas no
estilo comida mateira, sem utensílios"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,PT14,"Desenvolver soluções para purificação e consumo de água
em um acampamento."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,PT23,"Aplicar técnicas de ""tocaia"" em jogos com a patrulha"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,PT42,"Participar da construção de um fogão suspenso ou forno de
acampamento para 0 preparo de uma refeição"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,RT46,"Construir e pernoitar em um bivaque ou abrigo natural
durante uma atividade de patrulha."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,RT45,"Confeccionar falcaças, nó catau, lais de guia, pescador, oitc
duplo e demonstrar cuidados com as cordas."
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,PT6,"Participar de uma atividade aquática com a tropa, seguindo
as normas de segurança"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",Variável(5),,RT43,"Desenhar um croqui de um acampamento, usando sinais
topográficos"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",somam,Especialidade ,,"Corrida de Orientação, Culinária Mateira, Escalada,
Espeleoturismo, Ferramentas de Corte, Mountain Bike,
Pesca, Rastreamento"
Meio Ambiente ,Vida ao Ar Livre,"Aproveitar as atividades ao ar livre com respeito e cuidado,
deixando cada lugar melhor do que encontrou.",OU(1),Especialidade ,,Acampamento / Excursões / Montanhismo / Pioneiria / Sobrevivência
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",FIXA,,,"Conhecer as ações iniciais em acidentes e como cuidar de:
pequenos cortes;
contusões;
escoriações;
queimaduras e
picadas de animais peçonhentos
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",FIXA,,,Aplicar técnicas de bandagens e transporte de feridos
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",FIXA,,,"Cuidar da segurança fisica e mental nas atividades
escoteiras, respeitando os limites próprios e dos outros, e seguindo as orientações dos escotistas"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"Conhecer as medidas do seu corpo (palmo, envergadura, passo simples e duplo) e aplicá-las durante uma excursão com sua patrulha."
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"Participar de uma atividade, oficina, palestra que trate
dos maleficios dos seguintes assuntos: anorexia, bulimia, drogas, álcool, cigarro e cigarros eletrônicos.
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"
Saber contato dos órgãos de emergência e saber como informar os sinais vitais e situação da vítima,
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"Participar de uma simulação de acidente
atuar em conjunto com a sua patrulha.
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"Proteger-se do sol e do rio durante as atividades,
identificando casos de desidratação e insolaçãa, e respelitar os limites do seu corpo,
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"Demonstrar como ajudar uma pessoa em casos de
obstrução das vias aéreas e convulsões
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,"
Conhecer os itens que compõem caixa de primeiros
a socorros da patrulha e mantê-la organizada.
"
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",Variável(4),,,Saber agir em casos de hemorragia 
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",somam,Especialidade,,"Babá, Cuidados com Idosos, Maquiagem, Salvamento,
Segurança, Segurança e Emergência Náutica,
Vigilância Epidemiológica."
1_Saúde e Bem estar,Cuidado com o corpo,"Compreender as mudancas do seu corpo e respeitar as
diferenças entre as pessoas, sem julgar pela aparência ou
jeito de ser.Se cuidar, superar desafios fisicos e aprender a
ajudar em situações simples com primeiros socorros.",OU,Especialidade,,"Anatomia Humana, Prevenção em Saúde, Primeiros
Socorros."
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",Variável(4),,,"Fazer reflexões espirituais rotineiras na tropa ou
patrulha, ao ar livre."
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",Variável(4),,,"Apresentar um pequeno relato à patrulha ou tropa sobre
os ensinamentos de sua crença ou religião."
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",Variável(4),,," Auxiliar na realização de uma celebração de sua
comunidade religiosa"
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",Variável(4),,,"Celebrar sua crença ou religião regularmente
"
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",Variável(4),,,"Colaborar na organização de um culto interconfessional
em uma atividade escoteira"
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",Variável(4),,,"Participar de um momento de reflexão e conexão com
um ambiente natural em que possa apreciar e agradecer
a beleza do mundo natural."
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",OU,Especialidade,,Yoga
1_Saúde e Bem estar,Espirutualidade,"Explorar a espiritualidade ao se encantar com a natureza,
ser solidário e conhecer diferentes crenças. Procurar viver
com sentido e seguir seus princípios todos os dias",OU,Insígnea,,Diálogo Inter-religioso
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",FIXA,,,"Planejar e executar um cardápio completo e saudável (café da
manhä,almoço e jantar) para a patrulha em acampamento"
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",FIXA,,PT2/PT6,"Conhecer e aplicar normas de limpeza no tratamento e
conservação de alimentos nas atividades de patrulha."
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,"Manter hábitos de higiene pessoal, utilizar o vestuário
ou uniforme adequadamente, demonstrando aplicação
correta dos distintivos"
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,"Contribuir para manter a sede do grupo e canto de patrulha
em ordeme em perfeito estado de conservação."
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,"Montar um cronograma semanal, equilibrando estudos,
responsabilidades e momentos de lazer."
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,Praticar uma atividade fisica regularmente.
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,"Promover um piquenique com alimentos saudáveis com
sua patrulha ou tropa,"
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,Manter adequada rotina de sono e alimentação saudável.
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,,"Saber o que são as indicações de rótulos, o que são
gorduras saturadas, conservantes, corantes, além dos
selos de advertência,"
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",Variável(3),,PT66/RT77,"Arrumar e limpar seu quarto e contribuir nas rotinas da casa,."
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",somam,Especialidade,,"Artes Marciais, Canoagem, Ciclismo, Corrida de
Rua, Culinária Vegetariana, Cuidados Bucais, Dança,
Desportos Inclusivos, Esportes de Quadra, Futebol,
Ginásticas, Hipismo, Mergulho, Natação, Patinação,
Plantas Medicinais, Remo, Skateboard, Slackline,
Técnicas Verticais, Tênis, Tênis de Mesa, Tiro com
Arco, Triatlo, Vela, Yoga"
1_Saúde e Bem estar,Hábitos Saudáveis,"Cuidar da sua saúde fazendo atividades físicas, comendo de
maneira equilibrada, mantendo bons hábitos de higiene e
deixando seu espaço sempre limpo e organizado.",OU,Especialidade,,Nutrição.
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",FIXA,,,"Conhecer O conceito de Espaços Seguros
aplicá-lo em todas as atividades de sua patrulha ou tropa."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",FIXA,,,"Aprender a identificar sinais de tristeza ou isolamento em
colegas e saber como oferecer apoio inicial, como conversar
com respeito e buscar ajuda de um adulto de confiança."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",Variável(2),,,"Participar de uma atividade sobre a importância do
autocuidado e da saúde mental."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",Variável(2),,,"Conduzir uma sessão de relaxamento como yoga,
meditação, caminhadas silenciosas na natureza,
alongamentos, entre outras, para sua patrulha ou tropa."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",Variável(2),,PT16,"Organizar sua rotina de atividades semanais, considerando
a importância do equilíbrio entre as atividades do mundo
digital e real e realizar uma atividade de bem-estar offline."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",Variável(2),,,"Propor momentos de descontraçao com a família ao ar
livre, evitando o uso da tecnologia e compartilhar como foi
a experiência."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",Variável(2),,PT70/PT92,"Participar com sua patrulha de uma atividade que
promova o contato com seus sentidos e promova
momentos de equilíbrio emocional como por exemplo:
uma trilha sensorial, pintura livre, roda de canções,
observação de céu ou fogueira, entre outros."
1_Saúde e Bem estar,Sáude Mental,"Adotar atitudes que ajudam a cuidar da sua saúde mental.
encontrando formas de lidar com os desafios do dia a dia e
colaborar para que todos se sintam bem ao seu redor.",somam,Especialidade,,"Aeromodelismo, Canto, Coleções, Cubo Mágico,
Dança, Expressão Musical, Ioiô, Jogos de Cartas
Colecionáveis, Jogos de Tabuleiro, Mágica
e Ilusionismo, Maquiagem, Pipas, Quebra-Cabeças,
RPG, Xadrez."
